.GlobalPreferences	.GlobalPreferences.c3ba500b4b
.GlobalPreferences.B5C429A0-73BD-5081-8165-A1E7C0EB6331	.GlobalPreferences.B5C429A0-73BD-5081-8165-A1E7C0EB6331.e82cdbb444
.GlobalPreferences_m	.GlobalPreferences_m.c82be53ce8
17533321770	17533321770.82a9275a2e
AtlasUpdateHelper	AtlasUpdateHelper.f00020155a
ChatGPTHelper	ChatGPTHelper.f9067c6a03
ContextStoreAgent	ContextStoreAgent.d2d520a37e
Kevin.LaunchNow	Kevin.LaunchNow.99a654bc5b
LaunchNext	LaunchNext.3771750e97
MiniLauncher	MiniLauncher.6a698a7c96
MobileMeAccounts	MobileMeAccounts.9a30614fd8
NSGlobalDomain	NSGlobalDomain.70dfd2a8be
ai.openclaw.shared	ai.openclaw.shared.cb2c738c21
bot.molt.mac	bot.molt.mac.c2d59c7738
com.adobe.AIRobin	com.adobe.AIRobin.4525870609
com.adobe.Acrobat.Pro	com.adobe.Acrobat.Pro.e24f0ca5f9
com.adobe.CSXS.12	com.adobe.CSXS.12.728e361cef
com.adobe.Install.Acrobat	com.adobe.Install.Acrobat.e9abbbcf71
com.adobe.Photoshop	com.adobe.Photoshop.2cac0f7ff0
com.adobe.Synchronizer.DC	com.adobe.Synchronizer.DC.4b86746074
com.adobe.acc.AdobeCreativeCloud	com.adobe.acc.AdobeCreativeCloud.84967794d5
com.adobe.acc.AdobeDesktopService	com.adobe.acc.AdobeDesktopService.dd72136b64
com.adobe.acc.HEXHelper.Renderer	com.adobe.acc.HEXHelper.Renderer.e068983aed
com.adobe.accmac	com.adobe.accmac.0e4eb8c464
com.adobe.cc.Install	com.adobe.cc.Install.629e28c7a5
com.adobe.cep.CEPHtmlEngine Helper (Renderer)	com.adobe.cep.CEPHtmlEngine_Helper__Renderer.9c8830a521
com.adobe.crashreporter	com.adobe.crashreporter.c020d8393e
com.adobe.dunamis	com.adobe.dunamis.dc2fa60463
com.adobe.headlightscc.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.adobe.headlightscc.B5C429A0-73BD-5081-8165-A1E7C0EB6331.a87c8586c1
com.adobe.illustrator	com.adobe.illustrator.f227d2dcfe
com.adobe.mediabrowser	com.adobe.mediabrowser.548b70c950
com.android.Emulator	com.android.Emulator.2785bb8c54
com.apple.AMPDevicesAgent	com.apple.AMPDevicesAgent.6c0a3cbc71
com.apple.AMPLibraryAgent	com.apple.AMPLibraryAgent.0a7d524b57
com.apple.AMPLibraryAgent.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.AMPLibraryAgent.B5C429A0-73BD-5081-8165-A1E7C0EB6331.b6b70d3d75
com.apple.AOSKit.RegInfo.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.AOSKit.RegInfo.B5C429A0-73BD-5081-8165-A1E7C0EB6331.a6314bf740
com.apple.AOSPushRelay.TopicInfo.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.AOSPushRelay.TopicInfo.B5C429A0-73BD-5081-8165-A1E7C0EB6331.bc8f5f07ef
com.apple.APFSUserAgent	com.apple.APFSUserAgent.5c32600e13
com.apple.Accessibility	com.apple.Accessibility.73bd2dbc4a
com.apple.Accessibility.Assets	com.apple.Accessibility.Assets.2a3dc610b9
com.apple.AccessibilityHearingNearby	com.apple.AccessibilityHearingNearby.a533dba10e
com.apple.AccessibilityUIServer	com.apple.AccessibilityUIServer.6c4b19de9a
com.apple.AccessibilityVisualsAgent	com.apple.AccessibilityVisualsAgent.a11beb2f36
com.apple.ActivityMonitor	com.apple.ActivityMonitor.4a39f147ee
com.apple.AdLib	com.apple.AdLib.bfc466ee5b
com.apple.AdPlatforms	com.apple.AdPlatforms.d349a7a699
com.apple.AddressBook	com.apple.AddressBook.633a1ba25c
com.apple.AppStoreComponents	com.apple.AppStoreComponents.d0ac45a5bb
com.apple.AppleMediaServices	com.apple.AppleMediaServices.0240ac6642
com.apple.AppleMediaServices.notbackedup	com.apple.AppleMediaServices.notbackedup.1454096f79
com.apple.AppleMultitouchMouse	com.apple.AppleMultitouchMouse.a45bf338e5
com.apple.AppleMultitouchTrackpad	com.apple.AppleMultitouchTrackpad.5868757caa
com.apple.AssetMetricsWorker	com.apple.AssetMetricsWorker.8de8cd792a
com.apple.AuthKit	com.apple.AuthKit.92de587d2e
com.apple.AuthKit.AgeRangeSettingsCache	com.apple.AuthKit.AgeRangeSettingsCache.2b06f19d0b
com.apple.AuthenticationServicesCore.AuthenticationServicesAgent	com.apple.AuthenticationServicesCore.AuthenticationServicesAgent.8ecfdcfc52
com.apple.AvatarUI.Staryu	com.apple.AvatarUI.Staryu.5168ae2516
com.apple.BatteryCenter.BatteryWidget	com.apple.BatteryCenter.BatteryWidget.ba102dfbc3
com.apple.BezelServices	com.apple.BezelServices.e57ac9f234
com.apple.CallHistorySyncHelper	com.apple.CallHistorySyncHelper.1471ba1dc8
com.apple.CertificateAssistant	com.apple.CertificateAssistant.aa53787c3a
com.apple.CharacterPicker	com.apple.CharacterPicker.ea60a9ff2e
com.apple.ClassKit-Settings.extension	com.apple.ClassKit-Settings.extension.c3b3327ac9
com.apple.Classroom-Settings.extension	com.apple.Classroom-Settings.extension.9c21f02292
com.apple.CloudKit	com.apple.CloudKit.2fc5803189
com.apple.CloudSubscriptionFeatures.cache	com.apple.CloudSubscriptionFeatures.cache.c515c6f4b0
com.apple.CloudSubscriptionFeatures.config	com.apple.CloudSubscriptionFeatures.config.86b969f022
com.apple.CloudSubscriptionFeatures.diagnostic	com.apple.CloudSubscriptionFeatures.diagnostic.c85178d37f
com.apple.CloudSubscriptionFeatures.followup.engagement	com.apple.CloudSubscriptionFeatures.followup.engagement.ed806e6de2
com.apple.CloudSubscriptionFeatures.geoCache	com.apple.CloudSubscriptionFeatures.geoCache.62ba25a301
com.apple.CloudSubscriptionFeatures.gmCache	com.apple.CloudSubscriptionFeatures.gmCache.08b24b2b52
com.apple.CloudSubscriptionFeatures.optIn	com.apple.CloudSubscriptionFeatures.optIn.517230911d
com.apple.ComfortSounds	com.apple.ComfortSounds.2e44e397ed
com.apple.CommCenter.counts	com.apple.CommCenter.counts.f9038641c4
com.apple.CoreDuet	com.apple.CoreDuet.9871a7178b
com.apple.CoreGraphics	com.apple.CoreGraphics.81fdb2f1c4
com.apple.CoreSimulator	com.apple.CoreSimulator.ace88ae773
com.apple.CrashReporter	com.apple.CrashReporter.3e73f38ccd
com.apple.CrashReporter.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.CrashReporter.B5C429A0-73BD-5081-8165-A1E7C0EB6331.198d295c10
com.apple.DataDeliveryServices	com.apple.DataDeliveryServices.eb8c082b22
com.apple.DiagnosticExtensions.extensionTracker	com.apple.DiagnosticExtensions.extensionTracker.dabc0d4bdb
com.apple.DictionaryServices	com.apple.DictionaryServices.7458f75464
com.apple.DiskUtility	com.apple.DiskUtility.2036d8147b
com.apple.DuetExpertCenter.AppPredictionExpert	com.apple.DuetExpertCenter.AppPredictionExpert.71bca2c73b
com.apple.DuetExpertCenter.MagicalMoments	com.apple.DuetExpertCenter.MagicalMoments.c61e07840e
com.apple.EscrowSecurityAlert	com.apple.EscrowSecurityAlert.004657f8dd
com.apple.ExtensionsPreferences.ShareMenu	com.apple.ExtensionsPreferences.ShareMenu.8f1257d8ff
com.apple.FamilyCircle	com.apple.FamilyCircle.ca84f9a24e
com.apple.FolderActionsDispatcher	com.apple.FolderActionsDispatcher.134ce7b492
com.apple.FontRegistry.user	com.apple.FontRegistry.user.f0d9e040b1
com.apple.GEO	com.apple.GEO.ab5bffd0b0
com.apple.GamePolicyAgent	com.apple.GamePolicyAgent.5badb671f3
com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation	com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation.bfb1d4141b
com.apple.HIToolbox	com.apple.HIToolbox.908e81bf16
com.apple.HearingAids	com.apple.HearingAids.892cd1c847
com.apple.Home	com.apple.Home.080f1a0322
com.apple.Home.wallpaper	com.apple.Home.wallpaper.8b17fe0947
com.apple.IMAutomaticHistoryDeletionAgent	com.apple.IMAutomaticHistoryDeletionAgent.64c7fa2d58
com.apple.IMCoreSpotlight	com.apple.IMCoreSpotlight.af3171a6bf
com.apple.Image_Capture	com.apple.Image_Capture.3afb420fcc
com.apple.Keyboard-Settings.extension	com.apple.Keyboard-Settings.extension.a5a306f3f7
com.apple.LaunchServices	com.apple.LaunchServices.b3e3b4b489
com.apple.MIDI.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.MIDI.B5C429A0-73BD-5081-8165-A1E7C0EB6331.5c1f054cc5
com.apple.ManagedClient.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.ManagedClient.B5C429A0-73BD-5081-8165-A1E7C0EB6331.013e9ecc00
com.apple.Maps.mapssyncd	com.apple.Maps.mapssyncd.05abfeb6a8
com.apple.MobileDeviceCrashCopy	com.apple.MobileDeviceCrashCopy.f21b12cad2
com.apple.MobileSMS	com.apple.MobileSMS.322f809efb
com.apple.MobileSMS.CKDNDList	com.apple.MobileSMS.CKDNDList.2eb3967ed7
com.apple.MobileSMSPreview	com.apple.MobileSMSPreview.f411d1bbcf
com.apple.Music	com.apple.Music.b2dcad7c53
com.apple.Music.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.Music.B5C429A0-73BD-5081-8165-A1E7C0EB6331.f548746b98
com.apple.Music.eq	com.apple.Music.eq.8bb5a63a35
com.apple.NetworkBrowser	com.apple.NetworkBrowser.668464830f
com.apple.NewDeviceOutreach	com.apple.NewDeviceOutreach.9e0b5a8617
com.apple.Passwords	com.apple.Passwords.a2102c0fc4
com.apple.PersonalAudio	com.apple.PersonalAudio.2c9d715cf3
com.apple.QuickLookDaemon.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.QuickLookDaemon.B5C429A0-73BD-5081-8165-A1E7C0EB6331.8bcb358a61
com.apple.QuickTimePlayerX	com.apple.QuickTimePlayerX.9b4b860544
com.apple.ReportCrash	com.apple.ReportCrash.a488e06589
com.apple.Safari	com.apple.Safari.7fef3df625
com.apple.Safari.PasswordBreachAgent	com.apple.Safari.PasswordBreachAgent.7c7bd4b470
com.apple.Safari.SafeBrowsing	com.apple.Safari.SafeBrowsing.24de95bb9a
com.apple.Safari.SandboxBroker	com.apple.Safari.SandboxBroker.c8befc4851
com.apple.SafariBookmarksSyncAgent	com.apple.SafariBookmarksSyncAgent.a79bc8ef58
com.apple.SafariCloudHistoryPushAgent	com.apple.SafariCloudHistoryPushAgent.0e872883c3
com.apple.ServicesMenu.Services	com.apple.ServicesMenu.Services.8568fbf915
com.apple.SetupAssistant	com.apple.SetupAssistant.596ba51549
com.apple.Sharing	com.apple.Sharing.e57602c8e4
com.apple.Siri	com.apple.Siri.1671ae1615
com.apple.SiriExperimentMetricsWorker	com.apple.SiriExperimentMetricsWorker.0614fd81e4
com.apple.SiriMetricsWorker	com.apple.SiriMetricsWorker.039b0b639c
com.apple.SocialLayer	com.apple.SocialLayer.422ef79e94
com.apple.SoftwareUpdate	com.apple.SoftwareUpdate.34244bcc2d
com.apple.SpeakSelection	com.apple.SpeakSelection.4bdef0486e
com.apple.SpeechRecognitionCore	com.apple.SpeechRecognitionCore.5ed7e35a69
com.apple.Spotlight	com.apple.Spotlight.069bd9b63b
com.apple.Spotlight.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.Spotlight.B5C429A0-73BD-5081-8165-A1E7C0EB6331.7ada7a21b5
com.apple.SpotlightResources.Defaults	com.apple.SpotlightResources.Defaults.8bd7ea9ddb
com.apple.StatusKitAgent	com.apple.StatusKitAgent.5ea9e01664
com.apple.StocksKitService	com.apple.StocksKitService.31b957ec6c
com.apple.StorageManagement.Service	com.apple.StorageManagement.Service.c83a04c676
com.apple.TTY	com.apple.TTY.41e6c46e2f
com.apple.TV	com.apple.TV.633b4e6b31
com.apple.TV.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.TV.B5C429A0-73BD-5081-8165-A1E7C0EB6331.5b94dea561
com.apple.TelephonyUtilities	com.apple.TelephonyUtilities.a9e245aec7
com.apple.TelephonyUtilities.sharePlayAppPolicies	com.apple.TelephonyUtilities.sharePlayAppPolicies.07d8ed8a00
com.apple.Terminal	com.apple.Terminal.c1129cfe68
com.apple.TextEdit	com.apple.TextEdit.80d864aae6
com.apple.TextInputMenu	com.apple.TextInputMenu.3b147f3e2b
com.apple.TextInputMenuAgent	com.apple.TextInputMenuAgent.c68ff7da3e
com.apple.TransporterApp	com.apple.TransporterApp.98835c6139
com.apple.TrustedPeersHelper	com.apple.TrustedPeersHelper.7196acf7c4
com.apple.UserAccountUpdater	com.apple.UserAccountUpdater.153cf9ccd3
com.apple.Wallpaper-Settings.extension	com.apple.Wallpaper-Settings.extension.37b9b6a931
com.apple.WatchListKit	com.apple.WatchListKit.5b2c6126b9
com.apple.WindowManager	com.apple.WindowManager.d70f0ddfbb
com.apple.WorkflowKit.BackgroundShortcutRunner	com.apple.WorkflowKit.BackgroundShortcutRunner.85142a0069
com.apple.accessibility.heard	com.apple.accessibility.heard.ede2ff36f3
com.apple.accessory.Hearing	com.apple.accessory.Hearing.be1b7a4a5d
com.apple.accounts.suggestions	com.apple.accounts.suggestions.03a39559c9
com.apple.accountsd	com.apple.accountsd.99aa691f51
com.apple.airplay	com.apple.airplay.74012e7129
com.apple.amp.mediasharingd	com.apple.amp.mediasharingd.90401a2b9a
com.apple.amsaccountsd	com.apple.amsaccountsd.6495b7da3e
com.apple.amsengagementd	com.apple.amsengagementd.29f01b5c70
com.apple.animoji	com.apple.animoji.b7ea656c86
com.apple.anvil.501	com.apple.anvil.501.ed1767af4a
com.apple.ap.adprivacyd	com.apple.ap.adprivacyd.37bc07c3ad
com.apple.appkit.xpc.openAndSavePanelService	com.apple.appkit.xpc.openAndSavePanelService.13f2b4c581
com.apple.appleaccount	com.apple.appleaccount.a9319522c7
com.apple.appleaccount.informationcache	com.apple.appleaccount.informationcache.9f6ab30c32
com.apple.appleaccountd	com.apple.appleaccountd.39a67f5160
com.apple.appleintelligencereporting	com.apple.appleintelligencereporting.b6500f3746
com.apple.appplaceholdersyncd	com.apple.appplaceholdersyncd.caf356be53
com.apple.appstore	com.apple.appstore.6f2f4133da
com.apple.appstore.commerce	com.apple.appstore.commerce.25ca254b94
com.apple.appstorecomponentsd	com.apple.appstorecomponentsd.faf3e02afb
com.apple.appstored	com.apple.appstored.7db3b37579
com.apple.assistant	com.apple.assistant.2e5b4eaf61
com.apple.assistant.backedup	com.apple.assistant.backedup.dbee49e8bc
com.apple.assistant.support	com.apple.assistant.support.9d91822d1e
com.apple.assistantd	com.apple.assistantd.cdbb2a4434
com.apple.audio.AudioComponentCache	com.apple.audio.AudioComponentCache.d3e4276ca2
com.apple.backgroundassets.managed	com.apple.backgroundassets.managed.089d95d176
com.apple.biomesyncd	com.apple.biomesyncd.1512bb0b72
com.apple.bird	com.apple.bird.790255cf9f
com.apple.bluetooth	com.apple.bluetooth.d652d31013
com.apple.bluetoothuserd	com.apple.bluetoothuserd.c14112a7bf
com.apple.bookdatastored	com.apple.bookdatastored.62936990a5
com.apple.bookstoreagent	com.apple.bookstoreagent.8a742ead51
com.apple.businessservicesd	com.apple.businessservicesd.16b245593f
com.apple.calaccessd	com.apple.calaccessd.08f7a10bd3
com.apple.chronod	com.apple.chronod.635113dba3
com.apple.classroom	com.apple.classroom.c8f57677b3
com.apple.cloud.quota	com.apple.cloud.quota.7c5e4f8fb8
com.apple.cloudd	com.apple.cloudd.e8c9768780
com.apple.cloudpaird	com.apple.cloudpaird.3676b2a64c
com.apple.cloudphotod	com.apple.cloudphotod.250148ebfb
com.apple.cmfsyncagent	com.apple.cmfsyncagent.3927fc5d7b
com.apple.commcenter	com.apple.commcenter.1fc04f0652
com.apple.commcenter.callservices	com.apple.commcenter.callservices.51f42cd199
com.apple.commcenter.csidata.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.commcenter.csidata.B5C429A0-73BD-5081-8165-A1E7C0EB6331.8838ca2e5e
com.apple.commcenter.data	com.apple.commcenter.data.d1200b22aa
com.apple.commerce	com.apple.commerce.fef430f4b4
com.apple.commerce.configurator	com.apple.commerce.configurator.4566cf3af4
com.apple.commerce.knownclients	com.apple.commerce.knownclients.a887bac7f5
com.apple.configurationprofiles.user.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.configurationprofiles.user.B5C429A0-73BD-5081-8165-A1E7C0EB6331.01c65ecca0
com.apple.configurator.ui.commerce	com.apple.configurator.ui.commerce.58f4b52aaa
com.apple.contacts.postersyncd	com.apple.contacts.postersyncd.2f0ab75c7d
com.apple.contactsd	com.apple.contactsd.3185468818
com.apple.contextsync.subscriptions	com.apple.contextsync.subscriptions.dde27f695b
com.apple.controlcenter	com.apple.controlcenter.7857238447
com.apple.controlcenter.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.controlcenter.B5C429A0-73BD-5081-8165-A1E7C0EB6331.3e901f7823
com.apple.controlcenter.bentoboxes.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.controlcenter.bentoboxes.B5C429A0-73BD-5081-8165-A1E7C0EB6331.3ab74f3f21
com.apple.controlcenter.displayablemenuextras.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.controlcenter.displayablemenuextras.B5C429A0-73BD-5081-8165-A1E7C0EB6331.932f8dc430
com.apple.controlstrip	com.apple.controlstrip.4d81f8c98a
com.apple.coreservices.UASharedPasteboardProgressUI	com.apple.coreservices.UASharedPasteboardProgressUI.524f5305e4
com.apple.coreservices.uiagent	com.apple.coreservices.uiagent.0f155ace95
com.apple.coreservices.useractivityd	com.apple.coreservices.useractivityd.9aaf51e969
com.apple.coreservices.useractivityd.dynamicuseractivites	com.apple.coreservices.useractivityd.dynamicuseractivites.ddf06d94c4
com.apple.corespotlightui	com.apple.corespotlightui.aa7559af55
com.apple.cseventlistener	com.apple.cseventlistener.5a6f238560
com.apple.dataaccess.babysitter	com.apple.dataaccess.babysitter.b952cd59d6
com.apple.dataaccess.dataaccessd	com.apple.dataaccess.dataaccessd.8066ff1590
com.apple.desktopservices	com.apple.desktopservices.eee8b65f71
com.apple.diagnosticextensionsd	com.apple.diagnosticextensionsd.b7d11e1a95
com.apple.dock	com.apple.dock.96bb576086
com.apple.donotdisturbd	com.apple.donotdisturbd.3e3cacdf2b
com.apple.driver.AppleBluetoothMultitouch.mouse	com.apple.driver.AppleBluetoothMultitouch.mouse.436b5aa07d
com.apple.driver.AppleBluetoothMultitouch.trackpad	com.apple.driver.AppleBluetoothMultitouch.trackpad.099381dc98
com.apple.driver.AppleHIDMouse	com.apple.driver.AppleHIDMouse.53731546ad
com.apple.dt.InstrumentsCLI	com.apple.dt.InstrumentsCLI.a35061dd65
com.apple.dt.SKAgent	com.apple.dt.SKAgent.cf68583614
com.apple.dt.Xcode	com.apple.dt.Xcode.8cff4118c7
com.apple.dt.xcodebuild	com.apple.dt.xcodebuild.f2d5818a13
com.apple.facetime.bag	com.apple.facetime.bag.6ff4e69034
com.apple.fileproviderd	com.apple.fileproviderd.7d838d1013
com.apple.filevault.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.filevault.B5C429A0-73BD-5081-8165-A1E7C0EB6331.1b5980f709
com.apple.financed	com.apple.financed.67fa8ee872
com.apple.finder	com.apple.finder.baa3258645
com.apple.finder.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.finder.B5C429A0-73BD-5081-8165-A1E7C0EB6331.8e87b25a53
com.apple.findmy.findmylocateagent	com.apple.findmy.findmylocateagent.a1e0391683
com.apple.frauddefensed	com.apple.frauddefensed.9bf77fdeed
com.apple.gamecenter	com.apple.gamecenter.4253a15c91
com.apple.gamed	com.apple.gamed.06cf82e4e6
