.GlobalPreferences	.GlobalPreferences.c3ba500b4b
com.apple.generativeexperiences.corefollowup	com.apple.generativeexperiences.corefollowup.87aa4ceb73
com.apple.generativepartnerservicesettings	com.apple.generativepartnerservicesettings.19c7d31f86
com.apple.gms.availability	com.apple.gms.availability.acddf7c22d
com.apple.help	com.apple.help.69eb4b013b
com.apple.helpd	com.apple.helpd.fc1bf9f47c
com.apple.homed	com.apple.homed.8e1b4a613d
com.apple.homed.notbackedup	com.apple.homed.notbackedup.f7c043ef5b
com.apple.homeenergyd	com.apple.homeenergyd.096443e11c
com.apple.homeeventsd	com.apple.homeeventsd.f765b47b3d
com.apple.iCal	com.apple.iCal.120c2b27e9
com.apple.iChat	com.apple.iChat.4ad5215a86
com.apple.iCloudNotificationAgent	com.apple.iCloudNotificationAgent.769275b615
com.apple.iPod	com.apple.iPod.5388c96c10
com.apple.iTunes	com.apple.iTunes.4bccae44b1
com.apple.ibooksx.commerce	com.apple.ibooksx.commerce.2c585de6d2
com.apple.ibtool	com.apple.ibtool.458ae6821f
com.apple.icloud.gm	com.apple.icloud.gm.998c581721
com.apple.icloud.searchpartyuseragent	com.apple.icloud.searchpartyuseragent.6b8d601777
com.apple.iclouddrive.features	com.apple.iclouddrive.features.c31a65cc27
com.apple.identityservicesd	com.apple.identityservicesd.8f1b0311fb
com.apple.identityservicesd.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.identityservicesd.B5C429A0-73BD-5081-8165-A1E7C0EB6331.768fe8e5f3
com.apple.ids	com.apple.ids.08a6f5d2c1
com.apple.ids.deviceproperties	com.apple.ids.deviceproperties.d528ae5607
com.apple.ids.subservices	com.apple.ids.subservices.2fbab34b2d
com.apple.imagecapture	com.apple.imagecapture.61d0b6173c
com.apple.imagent	com.apple.imagent.6fe52de9b2
com.apple.imdpersistence.IMDPersistenceAgent	com.apple.imdpersistence.IMDPersistenceAgent.40afdab14b
com.apple.imdsmsrecordstore	com.apple.imdsmsrecordstore.f4c9db391a
com.apple.imessage	com.apple.imessage.947ae8496b
com.apple.imessage.bag	com.apple.imessage.bag.48a1e3808b
com.apple.imservice.SMS.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.imservice.SMS.B5C429A0-73BD-5081-8165-A1E7C0EB6331.10eb39d624
com.apple.imservice.ids.FaceTime	com.apple.imservice.ids.FaceTime.8e7a272c6e
com.apple.imservice.ids.FaceTime.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.imservice.ids.FaceTime.B5C429A0-73BD-5081-8165-A1E7C0EB6331.6d0029589d
com.apple.imservice.ids.iMessage	com.apple.imservice.ids.iMessage.7aa580880d
com.apple.imservice.ids.iMessage.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.imservice.ids.iMessage.B5C429A0-73BD-5081-8165-A1E7C0EB6331.57c1efded6
com.apple.inputAnalytics.IASGenmojiAnalyzer	com.apple.inputAnalytics.IASGenmojiAnalyzer.231978d5e2
com.apple.inputAnalytics.IASGenmojiUsageAnalyzer	com.apple.inputAnalytics.IASGenmojiUsageAnalyzer.2cda08483c
com.apple.inputAnalytics.IASImageGenerationCreationAnalyzer	com.apple.inputAnalytics.IASImageGenerationCreationAnalyzer.e953e4f0db
com.apple.inputAnalytics.IASSRAnalyzer	com.apple.inputAnalytics.IASSRAnalyzer.18e33f6ff1
com.apple.inputAnalytics.IASWTAnalyzer	com.apple.inputAnalytics.IASWTAnalyzer.1626298c3a
com.apple.inputAnalytics.serverStats	com.apple.inputAnalytics.serverStats.9bda70e5e2
com.apple.inputmethod.Korean	com.apple.inputmethod.Korean.986fb9ace6
com.apple.internal.ck	com.apple.internal.ck.e204f2637d
com.apple.ipTelephony	com.apple.ipTelephony.b8811fc3fc
com.apple.iphonesimulator	com.apple.iphonesimulator.b6535148a9
com.apple.itunescloud	com.apple.itunescloud.15cb32e186
com.apple.itunescloud.daemon	com.apple.itunescloud.daemon.baa919faa4
com.apple.itunescloudd	com.apple.itunescloudd.cc2e4b6d06
com.apple.itunesstored	com.apple.itunesstored.ed98cabb18
com.apple.java.util.prefs	com.apple.java.util.prefs.709bbdc6e4
com.apple.jetpackassetd	com.apple.jetpackassetd.cf34757221
com.apple.keyboard.preferences	com.apple.keyboard.preferences.012b9f4ec3
com.apple.keyboardservicesd	com.apple.keyboardservicesd.16eec71a93
com.apple.keychainaccess	com.apple.keychainaccess.eb7dbfb28f
com.apple.knowledge-agent	com.apple.knowledge-agent.57884fce17
com.apple.liveactivitiesd	com.apple.liveactivitiesd.ed2f570e02
com.apple.locationaccessstored	com.apple.locationaccessstored.ba6a758e5e
com.apple.logic10	com.apple.logic10.2e58cfd8a4
com.apple.loginwindow	com.apple.loginwindow.08a266533b
com.apple.madrid	com.apple.madrid.e4e6d95295
com.apple.mail-shared	com.apple.mail-shared.9211e404ca
com.apple.managedappdistributionagent	com.apple.managedappdistributionagent.8a9c459839
com.apple.mediaanalysisd	com.apple.mediaanalysisd.54edc93d43
com.apple.menuextra.clock	com.apple.menuextra.clock.9708100566
com.apple.messages	com.apple.messages.3b38326a3c
com.apple.messages.commsafety	com.apple.messages.commsafety.deb4a1c9c2
com.apple.messages.critical-messaging.storage	com.apple.messages.critical-messaging.storage.ee512cd0f6
com.apple.messages.nicknames	com.apple.messages.nicknames.dd943e3637
com.apple.messages.pinning	com.apple.messages.pinning.122f5aae6d
com.apple.metrickitd	com.apple.metrickitd.03b8ff4212
com.apple.metrickitd.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.metrickitd.B5C429A0-73BD-5081-8165-A1E7C0EB6331.54986f75de
com.apple.mlhost	com.apple.mlhost.ca908a6315
com.apple.mmcs	com.apple.mmcs.4ff2f9a22e
com.apple.mobileipod	com.apple.mobileipod.fbea4efdbe
com.apple.mobilelogic	com.apple.mobilelogic.f4f27264c2
com.apple.mobiletimer	com.apple.mobiletimer.97b729a7e6
com.apple.mobiletimerd	com.apple.mobiletimerd.2f2884613d
com.apple.networkserviceproxy	com.apple.networkserviceproxy.254f7c3dbb
com.apple.newscore	com.apple.newscore.d93d804248
com.apple.newscore2	com.apple.newscore2.2651c689f9
com.apple.newsd	com.apple.newsd.2447010b03
com.apple.onetimepasscodes	com.apple.onetimepasscodes.b3ae150310
com.apple.osprey	com.apple.osprey.995304f0ba
com.apple.parsecd	com.apple.parsecd.5c191b41b8
com.apple.passd	com.apple.passd.3c9243e959
com.apple.passd.class-d	com.apple.passd.class-d.b820273219
com.apple.people	com.apple.people.144f133d69
com.apple.personalizationportrait.TextUnderstandingObserver	com.apple.personalizationportrait.TextUnderstandingObserver.797d87114b
com.apple.photos.shareddefaults	com.apple.photos.shareddefaults.b997f06cde
com.apple.preferences.extensions.ShareMenu	com.apple.preferences.extensions.ShareMenu.77554fc21d
com.apple.preferences.softwareupdate	com.apple.preferences.softwareupdate.1a62a81367
com.apple.print.add	com.apple.print.add.c309c3f160
com.apple.print.custompresets	com.apple.print.custompresets.c6d67f7c1c
com.apple.print.custompresets.forprinter.Samsung_SL_J1660_Series_2	com.apple.print.custompresets.forprinter.Samsung_SL_J1660_Series_2.a2f1b29ba8
com.apple.printcenter	com.apple.printcenter.7e866944d6
com.apple.proactive.PersonalizationPortrait	com.apple.proactive.PersonalizationPortrait.0550bd6ff4
com.apple.protectedcloudstorage.protectedcloudkeysyncing	com.apple.protectedcloudstorage.protectedcloudkeysyncing.69c058b849
com.apple.quicklook.ThumbnailsAgent	com.apple.quicklook.ThumbnailsAgent.3bf8fc7e03
com.apple.rapport	com.apple.rapport.db1c11618e
com.apple.registration	com.apple.registration.ba6a7f1f8f
com.apple.remindd	com.apple.remindd.708e49fabf
com.apple.remindd.babysitter	com.apple.remindd.babysitter.53f0f8e423
com.apple.remotemanagement.ManagedSettingsSubscriber	com.apple.remotemanagement.ManagedSettingsSubscriber.625807d260
com.apple.replayd	com.apple.replayd.716c70fa1a
com.apple.scheduler	com.apple.scheduler.31f751849d
com.apple.screencapture	com.apple.screencapture.8d06251759
com.apple.screencaptureui	com.apple.screencaptureui.e7bfc62a27
com.apple.screensaver	com.apple.screensaver.63c6ee3134
com.apple.screensaver.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.screensaver.B5C429A0-73BD-5081-8165-A1E7C0EB6331.dda39b6427
com.apple.scriptmenu	com.apple.scriptmenu.d4cbf4e95b
com.apple.security.cloudkeychainproxy3.keysToRegister	com.apple.security.cloudkeychainproxy3.keysToRegister.3ad826bc3f
com.apple.security.ctkd-db	com.apple.security.ctkd-db.355ff16c36
com.apple.security.sosaccount	com.apple.security.sosaccount.5567379499
com.apple.seeding	com.apple.seeding.7b2bc503d3
com.apple.seserviced	com.apple.seserviced.7c2a62c4f3
com.apple.settings.Storage	com.apple.settings.Storage.2c5f711625
com.apple.settings.storage.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.settings.storage.B5C429A0-73BD-5081-8165-A1E7C0EB6331.54658c6989
com.apple.sharingd	com.apple.sharingd.b681cd1735
com.apple.sharingd.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.sharingd.B5C429A0-73BD-5081-8165-A1E7C0EB6331.989e8a07a8
com.apple.shazamd	com.apple.shazamd.cce8fe80ef
com.apple.shortcuts	com.apple.shortcuts.752b282b2a
com.apple.sidecar.display	com.apple.sidecar.display.fe4db28d4c
com.apple.siri.DialogEngine	com.apple.siri.DialogEngine.8b92f89e44
com.apple.siri.ODDI.ExperimentationWorker	com.apple.siri.ODDI.ExperimentationWorker.02d8c3f492
com.apple.siri.ODDI.MetricsWorker	com.apple.siri.ODDI.MetricsWorker.b98e0f0acf
com.apple.siri.ODDI.PoirotMetricsWorker	com.apple.siri.ODDI.PoirotMetricsWorker.5b06599ae1
com.apple.siri.VoiceShortcuts	com.apple.siri.VoiceShortcuts.0d19d53220
com.apple.siri.analytics.assistant	com.apple.siri.analytics.assistant.bfa8303d98
com.apple.siri.context.service	com.apple.siri.context.service.d4c5587083
com.apple.siri.morphun	com.apple.siri.morphun.314970fa33
com.apple.siri.shortcuts	com.apple.siri.shortcuts.c489c64b3e
com.apple.siri.sirisuggestions	com.apple.siri.sirisuggestions.33ae4adc73
com.apple.siriactionsd	com.apple.siriactionsd.5cf1032363
com.apple.siriinferenced	com.apple.siriinferenced.7f3768e827
com.apple.siriknowledged	com.apple.siriknowledged.1c03413a3e
com.apple.sms	com.apple.sms.86154a9e8e
com.apple.sociallayerd	com.apple.sociallayerd.1894185c8d
com.apple.sociallayerd.CloudKit.ckwriter	com.apple.sociallayerd.CloudKit.ckwriter.c5d3b610fc
com.apple.sonic.music	com.apple.sonic.music.f47ff1ddb4
com.apple.spaces	com.apple.spaces.2d55d29ef0
com.apple.speech.recognition.AppleSpeechRecognition.prefs	com.apple.speech.recognition.AppleSpeechRecognition.prefs.b0502ee906
com.apple.spotlight.mdwrite	com.apple.spotlight.mdwrite.e50577f655
com.apple.spotlightknowledge	com.apple.spotlightknowledge.8ed725f347
com.apple.springboard	com.apple.springboard.d4e804954f
com.apple.stickersd	com.apple.stickersd.527339b030
com.apple.stockholm	com.apple.stockholm.bcb9326010
com.apple.stocks.account	com.apple.stocks.account.7ef39dd6ad
com.apple.stocks.stockskit	com.apple.stocks.stockskit.1d52652294
com.apple.storeagent	com.apple.storeagent.02852ad5b3
com.apple.studentd	com.apple.studentd.50282b81e2
com.apple.suggestd	com.apple.suggestd.c6641c96de
com.apple.suggestions	com.apple.suggestions.eb6b948c60
com.apple.suggestions.TextUnderstandingObserver	com.apple.suggestions.TextUnderstandingObserver.c478d97738
com.apple.symbolichotkeys	com.apple.symbolichotkeys.5be9f68452
com.apple.sync.NanoHome	com.apple.sync.NanoHome.b5770a2a72
com.apple.syncdefaultsd	com.apple.syncdefaultsd.e68d78a76d
com.apple.syncserver	com.apple.syncserver.9769fd1704
com.apple.syncservices.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.syncservices.B5C429A0-73BD-5081-8165-A1E7C0EB6331.59204ef581
com.apple.systempreferences	com.apple.systempreferences.c6512bd04f
com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.a59f4db38b
com.apple.systemuiserver	com.apple.systemuiserver.1646190bc5
com.apple.talagent	com.apple.talagent.4afc67f740
com.apple.textInput.keyboardServices.textReplacement	com.apple.textInput.keyboardServices.textReplacement.3a6301b86e
com.apple.tipsd	com.apple.tipsd.e6193ea1e0
com.apple.trackpad	com.apple.trackpad.248b4d88ea
com.apple.translationd	com.apple.translationd.eab747af4a
com.apple.transparencyd	com.apple.transparencyd.b8dd85d7e1
com.apple.triald	com.apple.triald.b298056660
com.apple.universalaccess	com.apple.universalaccess.5622c5bbb0
com.apple.universalaccessAuthWarning	com.apple.universalaccessAuthWarning.f229fea174
com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.f8cdc9cb3f
com.apple.voiceservices	com.apple.voiceservices.881bb8f46e
com.apple.voicetrigger	com.apple.voicetrigger.868a21d808
com.apple.wallpaper	com.apple.wallpaper.76eacd07a4
com.apple.wallpaper.aerial	com.apple.wallpaper.aerial.17fc113fd3
com.apple.weather.internal	com.apple.weather.internal.47c6b87848
com.apple.weather.sensitive	com.apple.weather.sensitive.6d4ffcc938
com.apple.widgets	com.apple.widgets.6599216411
com.apple.wifi.WiFiAgent	com.apple.wifi.WiFiAgent.8675417c8f
com.apple.wifi.removed-networks	com.apple.wifi.removed-networks.4bed2891d8
com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.240633b22b
com.apple.wpc.energyservices.utilityservices	com.apple.wpc.energyservices.utilityservices.14c4aaff32
com.apple.xpc.activity2	com.apple.xpc.activity2.617da1e751
com.autodesk.AdskIdentityManager	com.autodesk.AdskIdentityManager.e66b7bce1c
com.autodesk.EAGLE 9.7.0	com.autodesk.EAGLE_9.7.0.7127703e0f
com.autodesk.FusionApp	com.autodesk.FusionApp.d3e8af3980
com.autodesk.fusion360	com.autodesk.fusion360.9c7857d347
com.bambulab.bambu-studio	com.bambulab.bambu-studio.cb52ebfa66
com.canva.CanvaDesktop	com.canva.CanvaDesktop.63af6053f3
com.canva.CanvaDesktop.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.canva.CanvaDesktop.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331.056240ce85
com.canva.affinity	com.canva.affinity.0a07803c6c
com.cherpake.macrc.server	com.cherpake.macrc.server.90294a9023
com.crowdcafe.windowmagnet	com.crowdcafe.windowmagnet.5ab0008f36
com.figma.Desktop	com.figma.Desktop.44ed0b429e
com.figma.Desktop.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.figma.Desktop.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331.b3250155ff
com.getupnote.desktop	com.getupnote.desktop.819428b213
com.google.Chrome	com.google.Chrome.e8a3c353f3
com.google.Keystone.Agent	com.google.Keystone.Agent.30a5a13f19
com.google.android.studio	com.google.android.studio.4c70a81e7d
com.googlecode.iterm2	com.googlecode.iterm2.1de43eda0e
com.hnc.Discord	com.hnc.Discord.54b1cef1b7
com.hnc.Discord.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.hnc.Discord.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331.d69f7d5335
com.hnc.Discord.helper.Renderer	com.hnc.Discord.helper.Renderer.169c613c7b
com.iisacc.vincent.painter	com.iisacc.vincent.painter.8afa5e4922
com.jetbrains.CLion	com.jetbrains.CLion.efa4685ff8
com.jetbrains.WebStorm	com.jetbrains.WebStorm.e37ef7522a
com.jetbrains.cefserver.helper.renderer	com.jetbrains.cefserver.helper.renderer.697ccfd073
com.jetbrains.pycharm	com.jetbrains.pycharm.3a3c9c717a
com.jetbrains.toolbox	com.jetbrains.toolbox.6ce34832d3
com.logi.cp-dev-mgr	com.logi.cp-dev-mgr.b474ebcd67
com.logi.optionsplus	com.logi.optionsplus.48459cf6a2
com.logi.optionsplus.driverhost	com.logi.optionsplus.driverhost.5d7c683b6d
com.microsoft.VSCode	com.microsoft.VSCode.30febf9033
com.microsoft.VSCode.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.microsoft.VSCode.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331.8f5dfb8446
com.microsoft.autoupdate.fba	com.microsoft.autoupdate.fba.0ca2fdcb2e
com.microsoft.autoupdate2	com.microsoft.autoupdate2.bcd0a1df17
com.microsoft.office	com.microsoft.office.83928daf97
com.microsoft.shared	com.microsoft.shared.c8090e6468
com.mortenjust.AndroidTool	com.mortenjust.AndroidTool.7163bdab41
com.openai.atlas	com.openai.atlas.d0cbde8175
com.openai.atlas.web	com.openai.atlas.web.52c915ef1b
com.openai.chat	com.openai.chat.f864c9ccbb
com.openai.chat.RemoteFeatureFlags.4f80f7fc-6e88-4841-85b3-8c42ab64a4e1	com.openai.chat.RemoteFeatureFlags.4f80f7fc-6e88-4841-85b3-8c42ab64a4e1.b1cfeb0ec5
com.openai.chat.StatsigService	com.openai.chat.StatsigService.45db966aee
com.openai.codex	com.openai.codex.01e3ac8373
com.pilotmoon.popclip	com.pilotmoon.popclip.f3a1a112d2
com.qtproject.UserFeedback.QtCreator	com.qtproject.UserFeedback.QtCreator.c7c55b7662
com.qtproject.UserFeedback.QtTools	com.qtproject.UserFeedback.QtTools.a6514e1d6a
com.segment.storage.oai	com.segment.storage.oai.8d71e61596
com.the-qt-company.Qt Apps	com.the-qt-company.Qt_Apps.69596c6149
diagnostics_agent	diagnostics_agent.97a3a955aa
embeddedBinaryValidationUtility	embeddedBinaryValidationUtility.1df63e5212
familycircled	familycircled.9778197c3e
fr.madrau.switchresx.app	fr.madrau.switchresx.app.5db7689a10
fr.madrau.switchresx.daemon	fr.madrau.switchresx.daemon.9a7a4df01f
group.com.apple.mail	group.com.apple.mail.88f3aedac4
icloudmailagent	icloudmailagent.f019ba36b7
io.fadel.MissionControlPlus	io.fadel.MissionControlPlus.391676e4b6
io.fadel.missioncontrolplus.preferences	io.fadel.missioncontrolplus.preferences.cc3fa15dd7
jetbrains.ai.csat	jetbrains.ai.csat.9c4c3b4aab
jetbrains.cl.251	jetbrains.cl.251.e300bbd0cf
jetbrains.cl.253	jetbrains.cl.253.f8701b89e4
jetbrains.cl.csat	jetbrains.cl.csat.318708bfde
jetbrains.jetprofile.asset	jetbrains.jetprofile.asset.76c87e6065
jetbrains.py.253	jetbrains.py.253.7ebd52d80d
jetbrains.ws.251	jetbrains.ws.251.9de916306b
jetbrains.ws.253	jetbrains.ws.253.b6d70255d9
jetbrains.ws.csat	jetbrains.ws.csat.540ed31e6a
llm.ai.assistant	llm.ai.assistant.c367d9a250
loginwindow	loginwindow.1ed4d47f59
mbuseragent	mbuseragent.e0656fde8b
openclaw	openclaw.c0e408a0ac
org.cups.PrintingPrefs	org.cups.PrintingPrefs.a1b146b9e3
pbs	pbs.31c4190435
pro.betterdisplay.BetterDisplay	pro.betterdisplay.BetterDisplay.9994749c84
sharedfilelistd	sharedfilelistd.6b8b848c41
systemgroup.com.apple.icloud.searchpartyd.sharedsettings	systemgroup.com.apple.icloud.searchpartyd.sharedsettings.8ed963f558
xccov	xccov.de47802019
